Open,High,Low,Close,Volume,Unadj.Close,day
490.8421477,501.6399971,481.8358698,499.3642172,1956182.134,515.65,3/7/2012
499.3642172,499.3642172,499.3642172,499.3642172,0,515.65,3/8/2012
505.513665,510.3557499,503.2378851,506.6757654,2404645.975,523.2,3/9/2012
517.1346688,517.6188773,500.6715801,502.5599932,2895756.735,518.95,3/12/2012
506.482082,510.8399584,503.915777,507.8378658,2860131.585,524.4,3/13/2012
511.4210086,513.2610009,504.9810357,511.5178503,3025762.716,528.2,3/14/2012
511.3241669,513.2610009,492.9726651,494.6673948,3856499.903,510.8,3/15/2012
493.8926612,508.3220743,489.0505763,491.8105647,3307046.507,507.85,3/16/2012
493.9410821,493.9410821,479.4632482,483.0948119,3949641.599,498.85,3/19/2012
480.3348235,494.7158156,477.4295725,489.4379431,1632561.209,505.4,3/20/2012
487.1137423,501.4947345,487.1137423,499.3642172,3103311.955,515.65,3/21/2012
497.6694874,505.9010318,484.3053331,488.3242636,2911968.76,504.25,3/22/2012
493.4084527,502.3663098,485.1284875,497.7179083,2077307.643,513.95,3/23/2012
497.2821207,500.1873716,489.6800473,495.4905492,2538369.363,511.65,3/26/2012
498.7347461,505.3199816,495.8294952,502.4631515,3060974.82,518.85,3/27/2012
502.1242056,502.1242056,493.9410821,497.2336998,2245726.829,513.45,3/28/2012
491.9558272,497.8631708,489.0505763,493.9895029,4188484.994,510.1,3/29/2012
495.8294952,507.3052364,493.650557,503.4315685,2887392.569,519.85,3/30/2012
501.6399971,513.21258,499.8000048,511.6631128,1427794.044,528.35,4/2/2012
516.1662518,519.4588696,511.3241669,513.4546843,3335546.627,530.2,4/3/2012
508.6610202,512.2925839,507.8378658,509.9199623,1077738.225,526.55,4/4/2012
509.9199623,509.9199623,509.9199623,509.9199623,0,526.55,4/5/2012
509.9199623,509.9199623,509.9199623,509.9199623,0,526.55,4/6/2012
507.2083947,509.677858,503.576831,505.2715608,1300163.073,521.75,4/9/2012
506.8694488,509.3873329,499.5579006,508.2736534,1506066.112,524.85,4/10/2012
505.3684025,514.180997,500.7684218,509.8231206,1926649.401,526.45,4/11/2012
508.418916,517.6188773,507.7410241,513.6483677,3124480.522,530.4,4/12/2012
519.4588696,520.7662325,507.3536573,512.6315298,2538472.625,529.35,4/13/2012
512.1957422,514.2294179,507.5473407,513.0188966,4490834.09,529.75,4/16/2012
515.1978348,518.9746611,504.6420897,513.5031051,4044125.691,530.25,4/17/2012
516.1662518,522.848329,516.1662518,520.6693908,3097839.106,537.65,4/18/2012
522.9451707,538.0524756,520.2336031,536.5514293,4225039.495,554.05,4/19/2012
534.8082787,540.3766764,529.1914602,533.6945992,4059408.364,551.1,4/20/2012
534.5177536,538.4398424,526.1409467,528.1262016,2178193.937,545.35,4/23/2012
528.8525143,529.2398811,522.3641205,524.7367421,2261525.809,541.85,4/24/2012
526.8188386,532.145132,521.0083367,529.3851436,2782375.824,546.65,4/25/2012
527.7872556,532.5809197,521.9767537,523.4293792,2410841.653,540.5,4/26/2012
524.8820047,528.7556726,517.3283522,524.0588502,1174287.544,541.15,4/27/2012
526.6251552,531.6609235,523.2841166,525.3662132,1558935.899,542.5,4/30/2012
525.3662132,525.3662132,525.3662132,525.3662132,0,542.5,5/1/2012
523.6230626,533.5977575,523.6230626,532.5324988,2317699.958,549.9,5/2/2012
528.2714641,540.3766764,528.2230433,536.5514293,3540417.053,554.05,5/3/2012
533.7914409,536.2124834,517.7641398,520.5241282,3188605.792,537.5,5/4/2012
515.1009931,517.6672981,500.0905299,515.4399391,4314360.523,532.25,5/7/2012
516.0694101,519.4588696,497.0400164,499.0736921,2912691.589,515.35,5/8/2012
497.475804,506.0947152,489.4379431,496.4589662,3878391.299,512.65,5/9/2012
494.909499,506.3852403,493.8926612,501.1557886,3119523.98,517.5,5/10/2012
497.0400164,503.576831,492.1495106,494.4252906,2078133.734,510.55,5/11/2012
494.618974,495.6358118,478.4464103,484.7411207,2848669.58,500.55,5/14/2012
480.3348235,488.517947,480.3348235,483.3369161,2070182.613,499.1,5/15/2012
478.3979895,482.9495493,470.6506536,479.5600899,4378485.792,495.2,5/16/2012
481.3032404,490.5032018,479.3664065,482.077974,2999327.822,497.8,5/17/2012
474.3306382,487.9853176,473.5559046,484.7411207,2481988.692,500.55,5/18/2012
484.4505956,491.8105647,478.3495686,481.7390281,2205145.137,497.45,5/21/2012
487.8884759,489.0505763,471.5706498,473.7980088,2864675.082,489.25,5/22/2012
474.5243216,477.3327308,466.9706691,471.812754,3277410.513,487.2,5/23/2012
477.4295725,486.8232172,469.6822366,483.9179663,2978882.084,499.7,5/24/2012
484.014808,487.2590049,479.9474567,484.2084914,2889870.841,500,5/25/2012
485.3705918,494.4737114,484.2084914,492.68214,3151225.2,508.75,5/28/2012
494.0379238,495.7810743,486.242167,489.0021555,2729402.775,504.95,5/29/2012
484.2569122,489.4379431,480.8674528,484.8379624,2624695.813,500.65,5/30/2012
480.3348235,492.8274025,479.7053524,490.2126767,4914928.264,506.2,5/31/2012
488.0821593,491.1326728,474.5243216,474.9116884,3022561.616,490.4,6/1/2012
472.5874876,482.7558659,469.7306575,479.9958775,2932827.543,495.65,6/4/2012
484.2084914,488.9537346,482.7074451,485.6611169,2764924.663,501.5,6/5/2012
488.9053138,506.482082,487.5979508,503.4799893,6477478.309,519.9,6/6/2012
507.6441824,522.4609622,506.482082,520.8146533,5111537.786,537.8,6/7/2012
523.816746,525.6083174,514.180997,522.0735954,4988140.528,539.1,6/8/2012
524.0104294,531.5640818,521.3957035,524.8335838,3374476.138,541.95,6/11/2012
521.7830703,533.452495,520.9599159,532.2419737,2905153.513,549.6,6/12/2012
533.5977575,534.9535413,522.7514873,524.6399004,2081851.14,541.75,6/13/2012
522.9451707,530.1114564,515.8273059,517.5220356,2231063.724,534.4,6/14/2012
518.1030858,532.3388154,518.0546649,530.2567189,2563978.167,547.55,6/15/2012
534.5661745,534.5661745,512.8252132,518.0546649,2900919.8,534.95,6/18/2012
517.9094024,521.9767537,509.677858,519.5072904,3061800.911,536.45,6/19/2012
520.0399197,523.4293792,511.8567962,517.3283522,2461336.431,534.2,6/20/2012
516.1662518,527.4967305,514.5199429,525.7535799,2749951.774,542.9,6/21/2012
518.1999275,527.8840973,518.1999275,527.1577846,1592495.823,544.35,6/22/2012
528.1746224,531.176715,518.1030858,519.7493947,1645675.394,536.7,6/25/2012
521.0083367,530.6925066,519.3620279,526.2862093,1510919.393,543.45,6/26/2012
528.7556726,537.1809003,528.7556726,531.6609235,3081627.081,549,6/27/2012
533.8082597,539.4206157,530.2456338,535.3699588,3110048.617,548.5,6/28/2012
538.8837817,551.3773742,538.8349786,550.0596906,3242314.817,563.55,6/29/2012
550.4989184,561.2355995,546.5946708,560.2107345,2100583.963,573.95,7/2/2012
562.1140552,566.115909,558.0145952,562.0652521,2168612.435,575.85,7/3/2012
562.8949047,566.9455617,561.8700397,564.1637852,3281041.869,578,7/4/2012
564.066179,570.9962186,561.6748273,570.1177629,2146687.596,584.1,7/5/2012
568.1656391,574.9004662,564.6518162,567.5800019,4031813.916,581.5,7/6/2012
566.0671059,567.8240174,555.4768342,564.3101945,1962170.613,578.15,7/9/2012
566.115909,578.1214706,563.6757543,574.5588446,3468734.88,588.65,7/10/2012
572.8507362,579.5855634,571.0938248,572.9483424,3150210.004,587,7/11/2012
569.9225505,576.7549839,561.8212366,566.2135152,1942397.277,580.1,7/12/2012
570.9962186,577.2430148,568.5072607,572.9971455,2435398.79,587.05,7/13/2012
573.9244043,578.5118953,567.140774,568.7024731,3291287.12,582.65,7/16/2012
572.9483424,574.6564508,564.7494224,569.2881103,2187156.341,583.25,7/17/2012
570.7034,574.6076477,566.2135152,572.9483424,1823040.094,587,7/18/2012
574.5100415,576.6573777,571.5330527,575.290891,1229532.661,589.4,7/19/2012
574.9004662,574.9004662,567.091971,568.65367,1067760.136,582.6,7/20/2012
563.5781481,566.115909,557.3801549,559.2834757,1560966.555,573,7/23/2012
558.8442478,563.6269512,556.5505023,560.3083407,1358827.738,574.05,7/24/2012
560.6987654,566.8967586,559.966719,562.2604645,2257951.03,576.05,7/25/2012
564.1637852,564.8958316,549.5228565,552.2558299,4534855.776,565.8,7/26/2012
558.3074137,574.6076477,551.1333587,570.6057938,3440048.175,584.6,7/27/2012
573.0459486,577.7310458,570.0201567,573.1923579,2168407.53,587.25,7/30/2012
575.8765282,575.8765282,565.9694998,573.6803889,2149248.909,587.75,7/31/2012
571.5330527,574.266026,563.7733605,572.4603115,2015958.184,586.5,8/1/2012
572.4603115,575.0956786,563.4805419,568.5560638,1763515.181,582.5,8/2/2012
567.091971,574.9004662,565.8718936,574.1196167,2548813.727,588.2,8/3/2012
578.9511232,587.5892711,578.8047139,585.8811628,3157791.49,600.25,8/6/2012
587.5892711,587.8820897,582.7089615,585.7347535,2875944.615,600.1,8/7/2012
585.6371473,587.5892711,580.4640191,584.5634792,2062574.08,598.9,8/8/2012
586.6132092,592.4695807,584.1730544,590.1758352,2528733.034,604.65,8/9/2012
585.6371473,592.3719745,585.2955256,587.7356804,3874549.302,602.15,8/10/2012
585.6371473,594.9097354,585.6371473,592.9088085,2157035.301,607.45,8/13/2012
592.5183838,594.4217045,588.8093485,593.5920519,2875124.995,608.15,8/14/2012
593.5920519,593.5920519,593.5920519,593.5920519,0,608.15,8/15/2012
593.4456426,593.5920519,583.5386142,585.6859504,2085728.348,600.05,8/16/2012
584.2706606,587.8332866,577.6334396,580.8544439,1968625.121,595.1,8/17/2012
580.8544439,580.8544439,580.8544439,580.8544439,0,595.1,8/20/2012
580.7568377,584.1730544,574.1196167,582.1233244,2136339.892,596.4,8/21/2012
580.1712006,586.0763751,577.1942117,582.6113554,2453942.696,596.9,8/22/2012
585.0515101,590.078229,581.0008532,583.3922049,2413986.214,597.7,8/23/2012
579.2927449,586.027572,579.0487294,582.0257182,1718128.716,596.3,8/24/2012
580.7568377,584.5634792,577.8774551,580.1223975,1036409.666,594.35,8/27/2012
578.7071077,580.3176099,572.4603115,575.2420879,2278441.534,589.35,8/28/2012
575.1444817,581.5376873,572.216296,574.4612384,1723661.152,588.55,8/29/2012
571.9722805,587.5892711,571.9722805,581.6352934,5818380.914,595.9,8/30/2012
576.2181498,585.6371473,575.1444817,581.0984594,3203280.408,595.35,8/31/2012
583.2457956,583.4898111,573.9244043,576.315756,1905002.108,590.45,9/3/2012
576.4133622,578.1702737,573.1435548,575.9741344,1478492.278,590.1,9/4/2012
573.9244043,581.7328996,573.2899641,577.9262582,3114146.718,592.1,9/5/2012
575.9741344,579.2927449,572.0698867,574.0708136,1305552.429,588.15,9/6/2012
580.0247913,580.7568377,571.6794619,576.2669529,2869899.916,590.4,9/7/2012
577.340621,582.7089615,575.2420879,576.9989994,1545701.129,591.15,9/10/2012
574.6564508,582.7089615,569.3857164,580.1712006,1616495.819,594.4,9/11/2012
581.0008532,585.6371473,579.6831696,584.8562978,1636883.87,599.2,9/12/2012
586.6132092,587.1012402,579.3415479,584.8562978,870743.9451,599.2,9/13/2012
592.0791559,600.0340605,586.5644061,598.0819367,6600810.789,612.75,9/14/2012
604.1823236,605.1095824,591.0054878,593.7384612,5400989.358,608.3,9/17/2012
593.7384612,597.3498902,589.3949856,590.9566847,2571250.828,605.45,9/18/2012
590.9566847,590.9566847,590.9566847,590.9566847,0,605.45,9/19/2012
587.5892711,595.3977664,586.6132092,592.3719745,2687124.625,606.9,9/20/2012
594.1288859,613.9429427,590.615063,610.1851044,6045415.692,625.15,9/21/2012
610.526726,621.6538318,607.8913589,619.7993142,4501456.255,635,9/24/2012
617.8471904,623.6059557,611.1611663,621.6538318,2993150.295,636.9,9/25/2012
619.6529049,621.3610133,609.2090425,615.6510511,2748391.231,630.75,9/26/2012
617.8471904,621.751438,610.2339075,615.6998542,4062652.123,630.8,9/27/2012
616.7735223,619.1160709,611.1123632,614.089352,2819390.825,629.15,9/28/2012
613.9429427,616.8711285,605.1583855,607.940162,2062983.89,622.85,10/1/2012
607.940162,607.940162,607.940162,607.940162,0,622.85,10/2/2012
609.0626332,611.7956065,603.1574586,604.6215515,2825640.429,619.45,10/3/2012
606.6224784,618.7256461,606.5736753,616.1878851,3240573.124,631.3,10/4/2012
622.7274999,623.3619402,492.9600687,607.5009341,3828343.216,622.4,10/5/2012
608.965027,608.965027,601.7909719,605.8416289,2379562.168,620.7,10/8/2012
609.989892,615.4070356,607.1105093,610.7707415,1104028.327,625.75,10/9/2012
609.0626332,609.0626332,601.4493503,603.1574586,1100032.679,617.95,10/10/2012
606.2808567,612.7716684,603.6454896,609.8922858,2513365.156,624.85,10/11/2012
614.9190046,619.7993142,611.014757,616.0414758,3971674.288,631.15,10/12/2012
617.2615532,619.701708,607.6961465,618.9696616,1939426.154,634.15,10/15/2012
620.0433297,620.2873452,613.064487,615.3094294,1862996.576,630.4,10/16/2012
616.8711285,617.3591594,611.502788,613.064487,1647846.289,628.1,10/17/2012
614.9190046,622.6298938,609.501861,620.9705885,1439048.059,636.2,10/18/2012
616.8711285,619.7993142,611.9908189,613.4549118,2319320.088,628.5,10/19/2012
610.2339075,624.6796238,610.2339075,623.7035619,2110829.215,639,10/22/2012
623.752365,624.1915928,617.3591594,618.9208585,2134290.842,634.1,10/23/2012
618.9208585,618.9208585,618.9208585,618.9208585,0,634.1,10/24/2012
617.5055687,625.6556857,613.9429427,622.0930597,4357100.658,637.35,10/25/2012
622.0930597,622.0930597,622.0930597,622.0930597,0,637.35,10/26/2012
622.5810907,627.1197785,620.3361483,625.2652609,1411795.689,640.6,10/29/2012
621.8002411,629.3647209,615.5046418,618.4816306,2262868.751,633.65,10/30/2012
618.9208585,620.6777699,614.9678077,619.0184647,1919140.555,634.2,10/31/2012
617.6031749,620.4825575,612.4788499,613.552518,1807877.121,628.6,11/1/2012
622.7274999,622.7274999,612.9668808,615.2118232,1391407.638,630.3,11/2/2012
616.8711285,620.7753761,615.6510511,619.7993142,1030160.062,635,11/5/2012
618.7744492,625.8508981,618.7744492,624.2403959,1864123.553,639.55,11/6/2012
624.4356083,629.5599333,621.6538318,624.7284269,2100379.058,640.05,11/7/2012
621.2634071,625.6556857,620.2873452,623.7035619,990613.3904,639,11/8/2012
622.9715154,627.6078095,619.7993142,624.0451835,1132202.769,639.35,11/9/2012
621.9954535,638.1492782,621.9954535,635.7091234,2473511.127,651.3,11/12/2012
635.7091234,635.7091234,635.7091234,635.7091234,0,651.3,11/13/2012
635.7091234,635.7091234,635.7091234,635.7091234,0,651.3,11/14/2012
631.5120572,631.9024819,623.7035619,630.7800107,2418391.672,646.25,11/15/2012
627.6078095,633.0737562,624.8260331,626.8757631,3099905.818,642.25,11/16/2012
624.4356083,632.3905129,624.1427897,631.2680417,1482385.474,646.75,11/19/2012
633.5617872,640.1990082,632.7321345,638.1980813,2395647.213,653.85,11/20/2012
639.4669617,649.5692025,634.1474243,647.8122911,3311675.171,663.7,11/21/2012
650.838083,655.0839523,648.1051097,653.0830254,2161953.021,669.1,11/22/2012
653.4734502,656.4992421,643.2736032,653.7174657,1344586.838,669.75,11/23/2012
656.8896669,657.5729102,644.2984682,646.0553796,1403906.845,661.9,11/26/2012
648.9835654,667.4311355,648.9835654,664.2101312,4226781.056,680.5,11/27/2012
664.2101312,664.2101312,664.2101312,664.2101312,0,680.5,11/28/2012
661.2819455,686.9035707,659.2322155,683.0969292,6454303.689,699.85,11/29/2012
684.2194004,688.611679,673.0922946,687.098783,4005688.524,703.95,11/30/2012
683.2433385,684.3658097,667.6263479,670.5057305,2980343.73,686.95,12/3/2012
667.7239541,673.4827194,664.7469653,668.7488191,2223014.722,685.15,12/4/2012
672.5066575,678.3630289,670.5545336,676.0204803,2361428.073,692.6,12/5/2012
679.1438785,681.7792456,664.5029498,678.1190135,2792958.076,694.75,12/6/2012
678.6070444,681.2912147,671.5305956,676.5085113,2032760.397,693.1,12/7/2012
673.4827194,679.8271218,673.1410977,676.4109051,2132036.886,693,12/10/2012
678.6070444,682.2672766,669.8712903,674.312372,3457874.913,690.85,12/11/2012
674.7027968,679.3390908,672.0186265,677.2405577,1981534.138,693.85,12/12/2012
677.2405577,679.3390908,672.5066575,674.5075844,1609324.143,691.05,12/13/2012
673.5315225,677.7773918,668.9440315,672.262642,2144740.998,688.75,12/14/2012
671.4329894,671.4329894,657.475304,660.3058836,3132485.718,676.5,12/17/2012
661.7211733,665.8694365,653.7174657,659.7690495,3425704.823,675.95,12/18/2012
658.4025628,672.7506729,658.3537597,671.5305956,4223297.671,688,12/19/2012
669.5784717,670.5545336,663.9661157,667.0407108,2628009.523,683.4,12/20/2012
664.6981622,665.6742241,657.9145319,659.8178526,2839471.519,676,12/21/2012
663.7221003,663.8685095,655.7183926,659.9154588,1404111.75,676.1,12/24/2012
659.9154588,659.9154588,659.9154588,659.9154588,0,676.1,12/25/2012
661.8675826,668.4560005,656.9872731,664.0149188,1465890.618,680.3,12/26/2012
667.6263479,667.6263479,660.5010959,663.8197064,2524942.29,680.1,12/27/2012
664.7957684,666.650286,658.0121381,661.4283548,1799066.205,677.65,12/28/2012
660.7939145,663.7221003,657.8657288,662.3556136,1308113.742,678.6,12/31/2012
665.7718303,668.700016,663.3804786,668.1143789,1032004.207,684.5,1/1/2013
673.3851132,673.4827194,666.6990891,670.8961553,2486829.954,687.35,1/2/2013
673.4827194,673.4827194,664.112525,666.9919077,2341654.737,683.35,1/3/2013
668.6024098,668.6024098,656.6944545,663.08766,2787835.45,679.35,1/4/2013
667.3335293,667.3335293,650.0572335,652.2045697,2818571.205,668.2,1/7/2013
652.0093573,657.2800916,649.7644149,654.2054966,2531806.609,670.25,1/8/2013
655.913605,656.450439,650.1060366,651.5213264,3296819.556,667.5,1/9/2013
653.4734502,661.7699764,650.5452644,659.6226402,2338478.709,675.8,1/10/2013
660.6963083,660.6963083,650.7404768,653.2782378,2633849.316,669.3,1/11/2013
652.1557666,654.4495121,651.1309016,653.2782378,2917232.979,669.3,1/14/2013
654.7423307,659.2810186,649.0811716,652.3021759,2116464.104,668.3,1/15/2013
649.6180056,653.1806316,641.8583134,644.688893,2343703.787,660.5,1/16/2013
641.9559196,654.7911338,638.3932936,650.838083,3289750.333,666.8,1/17/2013
653.9614811,657.8657288,639.613371,646.9826385,5180101.73,662.85,1/18/2013
644.200862,647.5194725,639.076537,642.7855722,2780151.511,658.55,1/21/2013
642.7367691,645.1769239,632.0488912,638.1004751,2173530.156,653.75,1/22/2013
641.2726763,647.1290477,638.6861122,640.8822515,1813307.105,656.6,1/23/2013
639.9061896,646.8850323,639.5645679,644.4936806,1574592.739,660.3,1/24/2013
644.4936806,651.0332954,639.8573865,649.1299747,1431671.478,665.05,1/25/2013
649.325187,655.913605,648.5443375,654.3031028,1887175.37,670.35,1/28/2013
654.6935276,654.8399369,634.4402429,636.8315946,3063740.079,652.45,1/29/2013
637.3684286,642.639163,628.5838714,640.9310546,2571455.733,656.65,1/30/2013
640.8822515,642.151132,624.77723,627.6566126,3557151.403,643.05,1/31/2013
629.3647209,629.413524,620.9705885,624.8260331,2685280.48,640.15,2/1/2013
625.802095,633.9522119,624.6796238,631.414451,2683128.977,646.9,2/4/2013
621.1169978,631.7072695,621.1169978,628.7302807,1910739.449,644.15,2/5/2013
631.1216324,631.414451,621.9466504,624.1915928,2528835.486,639.5,2/6/2013
621.0681947,627.6078095,619.3600863,626.1437166,2326389.312,641.5,2/7/2013
625.1676547,637.7588534,625.1676547,634.489046,4822030.182,650.05,2/8/2013
634.4402429,644.1520589,634.4402429,641.2238732,3884692.101,656.95,2/11/2013
639.9549927,651.0332954,639.9549927,649.276384,4055275.542,665.2,2/12/2013
647.4218663,651.4237202,643.7128311,648.300322,3716157.71,664.2,2/13/2013
648.1051097,662.1604012,646.1529858,658.6465783,4529425.793,674.8,2/14/2013
655.6207864,664.5029498,652.2045697,660.549899,3198670.045,676.75,2/15/2013
661.7699764,664.600556,657.8657288,659.8178526,2425255.991,676,2/18/2013
658.3537597,661.1843393,655.4743771,658.6465783,608260.5956,674.8,2/19/2013
661.2819455,664.5029498,658.7441845,660.7451114,1757470.483,676.95,2/20/2013
658.8417907,661.2331424,648.1539128,650.301249,2784556.969,666.25,2/21/2013
646.3481982,650.4476582,641.8095103,643.5176187,1974260.01,659.3,2/22/2013
647.3730632,649.276384,638.4420967,640.7358422,1934508.433,656.45,2/25/2013
639.1253401,647.1290477,629.9503581,635.6603203,3007596.1,651.25,2/26/2013
636.6851853,638.3444905,625.5580795,627.363794,3296717.104,642.75,2/27/2013
631.4632541,639.2717494,604.5239453,610.3803168,7142682.153,625.35,2/28/2013
610.0386951,614.5285799,601.5469565,607.5985403,4410683.325,622.5,3/1/2013
605.5000072,615.2118232,603.2062617,612.6252592,3065789.13,627.65,3/4/2013
615.7974604,619.5064956,608.2329805,617.7983873,2704029.291,632.95,3/5/2013
619.7505111,621.8978473,613.9429427,615.4070356,2800334.657,630.5,3/6/2013
613.3085025,627.5590064,612.1372282,626.4365352,1524186.101,641.8,3/7/2013
628.7790838,644.200862,627.9982343,641.5654948,2714172.09,657.3,3/8/2013
641.5654948,643.9080434,634.6842584,639.5645679,2178242.972,655.25,3/11/2013
637.3684286,640.0037958,624.77723,628.5838714,1766178.947,644,3/12/2013
625.7044888,630.438389,617.0663409,619.701708,2026818.151,634.9,3/13/2013
619.701708,637.8564596,600.6196976,633.7081965,8174276.55,649.25,3/14/2013
629.5599333,634.3426367,618.6280399,624.0939866,3954564.718,639.4,3/15/2013
617.8471904,638.3444905,614.9190046,627.9006281,4498075.322,643.3,3/18/2013
627.6078095,628.388659,609.0626332,616.4319006,5129899.997,631.55,3/19/2013
616.8711285,618.2864182,606.1344474,610.526726,2903606.795,625.5,3/20/2013
607.7449496,613.7477304,589.2973795,592.4695807,3701711.905,607,3/21/2013
594.4217045,599.8876512,588.1749083,590.7614723,7562430.117,605.25,3/22/2013
596.3738283,598.6675738,593.0064147,594.8121293,6966463.823,609.4,3/25/2013
591.4935188,602.7182307,588.1261052,599.790045,3399989.241,614.5,3/26/2013
599.790045,599.790045,599.790045,599.790045,0,614.5,3/27/2013
601.7421688,616.0414758,592.4207776,610.3803168,4993535.696,625.35,3/28/2013
610.3803168,610.3803168,610.3803168,610.3803168,0,625.35,3/29/2013
609.6970734,613.9429427,606.1344474,608.9162239,1718231.169,623.85,4/1/2013
610.0386951,619.1160709,603.1086555,614.8213985,1756343.505,629.9,4/2/2013
612.9668808,616.5295068,604.6703546,608.7210115,1717001.738,623.65,4/3/2013
603.9871112,608.476996,598.76518,601.4005472,2095563.79,616.15,4/4/2013
600.2292729,611.4051818,598.7163769,606.0856443,3319359.11,620.95,4/5/2013
604.1335205,613.8941396,602.9622462,609.501861,2216047.951,624.45,4/8/2013
613.064487,613.064487,602.6206246,605.7440227,3780600.343,620.6,4/9/2013
611.7956065,618.4816306,604.1335205,616.8711285,3878954.76,632,4/10/2013
617.3591594,626.6317476,616.7735223,623.9475773,6420187.001,639.25,4/11/2013
620.8729823,630.389586,620.8729823,628.2910528,3894732.448,643.7,4/12/2013
626.7293538,628.0470374,619.7993142,626.1925197,4078532.264,641.55,4/15/2013
627.6078095,649.9108242,626.9733693,647.4706694,3519243.971,663.35,4/16/2013
649.0811716,655.7671957,641.0774639,644.2984682,3830904.529,660.1,4/17/2013
638.3444905,659.2322155,638.3444905,657.475304,2362452.598,673.6,4/18/2013
657.475304,657.475304,657.475304,657.475304,0,673.6,4/19/2013
658.5489721,685.1954623,658.5489721,681.5840332,5086767.487,698.3,4/22/2013
682.0720642,683.2433385,662.550826,672.5066575,6112112.281,689,4/23/2013
672.5066575,672.5066575,672.5066575,672.5066575,0,689,4/24/2013
675.7764649,678.3630289,663.7709033,673.0434915,6632468.616,689.55,4/25/2013
671.1889739,675.6788587,666.650286,672.6042637,2194635.374,689.1,4/26/2013
671.774611,680.1687435,670.0665027,678.5094382,2990384.077,695.15,4/29/2013
