Open,High,Low,Close,Volume,Unadj.Close,day
677.386967,679.2902878,660.5987021,665.9670427,3214959.995,682.3,4/30/2013
665.9670427,665.9670427,665.9670427,665.9670427,0,682.3,5/1/2013
668.0167727,677.386967,665.9670427,675.9228742,3151234.529,692.5,5/2/2013
676.0204803,677.386967,662.4044167,664.6493591,3146931.523,680.95,5/3/2013
662.7460383,663.0388569,653.912678,659.3298216,1965346.641,675.5,5/6/2013
660.1106712,673.3851132,656.4016359,671.5793986,2842647.547,688.05,5/7/2013
672.5066575,682.7553075,670.0665027,680.461562,2216457.761,697.15,5/8/2013
682.3160797,682.7553075,671.7258079,673.5315225,1158533.066,690.05,5/9/2013
672.2138389,688.0260419,672.1650358,686.5131459,3563605.911,703.35,5/10/2013
688.1236481,694.4192474,674.2635689,676.1668896,2457221.176,692.75,5/13/2013
673.5315225,678.2654227,668.700016,672.5554606,1704195.174,689.05,5/14/2013
676.8989361,698.8603291,674.800403,697.7378579,3630200.048,714.85,5/15/2013
694.9560814,706.6688244,693.9800195,705.4975501,2986593.334,722.8,5/16/2013
705.2047315,705.2047315,692.2231081,701.6909086,3283500.729,718.9,5/17/2013
702.2765458,706.6688244,695.1024907,697.3962362,1496216.564,714.5,5/20/2013
696.9082053,700.8124529,688.1724512,690.8566214,2358047.14,707.8,5/21/2013
690.5638028,694.9560814,681.2912147,686.6107521,1386182.56,703.45,5/22/2013
682.2672766,689.5389378,677.6797856,681.8768518,2024769.101,698.6,5/23/2013
688.8556945,688.8556945,677.6797856,684.5610221,2116669.009,701.35,5/24/2013
681.8768518,699.836391,681.8768518,697.9330703,2303952.21,715.05,5/27/2013
697.1522207,703.5454263,689.8805595,696.2249619,1718026.264,713.3,5/28/2013
693.0527607,701.2516808,687.0011769,698.811526,1263546.897,715.95,5/29/2013
693.1015638,709.8898287,693.1015638,707.7912956,3933459.499,725.15,5/30/2013
700.0804065,703.4478201,680.9983961,683.7313695,3158816.015,700.5,5/31/2013
681.2912147,684.6098252,670.1153058,672.6530667,2020875.905,689.15,6/3/2013
670.8473522,677.1917546,664.6981622,666.6990891,1438433.344,683.05,6/4/2013
665.6742241,677.7773918,662.2580074,671.4817925,1937274.651,687.95,6/5/2013
667.1383169,672.8970822,661.7699764,665.8694365,1822732.736,682.2,6/6/2013
665.4302086,676.8013299,657.0848793,659.9642619,2447590.64,676.15,6/7/2013
664.7469653,670.5545336,655.425574,660.1594743,1631044.076,676.35,6/10/2013
657.3288947,664.600556,646.3481982,648.9835654,3027676.793,664.9,6/11/2013
646.1529858,657.2800916,642.687966,648.0563066,2514082.324,663.95,6/12/2013
647.2197239,650.5660546,643.0368105,644.7591866,1816066.78,655.1,6/13/2013
651.5502695,657.8984556,648.8928892,654.552125,3801303.93,665.05,6/14/2013
655.0934432,658.6366168,646.9736702,656.8158192,3320108.212,667.35,6/17/2013
657.4555589,657.4555589,644.6607651,647.0720917,3161504.64,657.45,6/18/2013
645.7434015,656.0776581,642.5447031,654.6997572,2450379.464,665.2,6/19/2013
648.4499925,648.4499925,624.582781,626.5512108,3845196.783,636.6,6/20/2013
626.7480538,632.4072895,620.1538139,625.2225207,4546669.595,635.25,6/21/2013
621.8269792,623.8446198,613.9040492,615.4787931,2735174.987,625.35,6/24/2013
616.1185328,636.1965169,612.5753591,623.992252,4746524.32,634,6/25/2013
621.5317148,627.5846365,610.2132433,613.0182558,2661004.194,622.85,6/26/2013
623.992252,642.3970708,612.5261484,636.2949384,6859071.064,646.5,6/27/2013
639.2475831,662.5734765,638.8538972,658.9318813,5355131.236,669.5,6/28/2013
658.4397738,663.3608484,654.158439,658.1937201,2499047.696,668.75,7/1/2013
658.1445094,658.1937201,643.9718147,646.1862982,2332519.026,656.55,7/2/2013
643.6765502,644.3655007,633.4407152,640.3794303,3400172.026,650.65,7/3/2013
643.4797072,647.0720917,635.5075665,644.8083974,2436154.928,655.15,7/4/2013
649.6802612,662.1305798,648.1055173,657.2095052,2424064.073,667.75,7/5/2013
653.5186993,656.9142407,642.4462816,650.0247364,1821045.368,660.45,7/8/2013
651.7471125,663.1147947,651.7471125,659.7192532,1788227.332,670.3,7/9/2013
659.6700425,661.2939971,645.7926123,648.8928892,1813221.873,659.3,7/10/2013
656.471344,675.8603777,655.5363399,672.4648363,2692298.173,683.25,7/11/2013
676.1556422,686.6867417,671.0377247,684.7675227,3971388.734,695.75,7/12/2013
680.0925018,687.0312169,673.2029975,684.4722582,2162027.807,695.45,7/15/2013
668.2819229,673.6951049,659.374778,667.9866585,2958500.196,678.7,7/16/2013
667.100865,670.0535098,637.6728393,652.4360629,5749150.872,662.9,7/17/2013
659.3255673,677.6319646,646.5799842,673.301419,3470685.081,684.1,7/18/2013
677.1890679,681.027506,662.5242657,669.2661378,3164552.754,680,7/19/2013
665.3292782,676.1556422,665.3292782,671.2837784,1641003.388,682.05,7/22/2013
677.0414356,679.1082869,670.2995635,672.8093115,1883328.513,683.6,7/23/2013
663.3608484,665.3292782,643.1844428,649.5326289,3715753.509,659.95,7/24/2013
650.2215794,655.4871291,639.8873228,643.528918,4132024.383,653.85,7/25/2013
645.64498,645.8910338,627.9291117,633.9328226,2376615.086,644.1,7/26/2013
632.8501862,632.8501862,619.7109172,622.5159297,3790330.717,632.5,7/29/2013
620.7935536,624.976467,610.3116648,615.4787931,3731603.706,625.35,7/30/2013
611.1974582,611.9848302,597.320028,600.1250405,6813654.154,609.75,7/31/2013
604.2095324,627.7322687,602.73321,622.2206652,5955609.846,632.2,8/1/2013
620.0553924,624.779624,616.9551155,621.285661,5084153.833,631.25,8/2/2013
621.5809255,625.4193637,605.2921688,622.7127727,3454022.054,632.7,8/5/2013
621.0396073,621.3840825,596.9263421,599.0424041,4989967.087,608.65,8/6/2013
600.3218835,604.6524291,590.5289452,591.710003,5780343.247,601.2,8/7/2013
594.4658048,607.7527061,590.5289452,600.8632017,5197340.495,610.5,8/8/2013
600.8632017,600.8632017,600.8632017,600.8632017,0,610.5,8/9/2013
600.420305,601.1584662,589.200255,592.694218,3988153.365,602.2,8/12/2013
594.3181726,614.9374749,588.7081476,610.7053508,3734448.613,620.5,8/13/2013
612.1816731,613.8056277,599.0424041,611.5419335,3633251.202,621.35,8/14/2013
611.5419335,611.5419335,611.5419335,611.5419335,0,621.35,8/15/2013
604.3079539,612.1816731,575.6673,578.6199448,7127305.163,587.9,8/16/2013
577.7341513,579.3088952,561.2977624,575.4704571,5084865.06,584.7,8/19/2013
565.8743617,580.5883746,557.5577457,575.5196678,6534853.256,584.75,8/20/2013
596.4342346,609.5735036,580.6867961,583.983916,7343010.085,593.35,8/21/2013
579.7025812,594.1705403,561.0024979,579.4073167,7683890.921,588.7,8/22/2013
582.6552259,599.5345116,579.0136307,597.9597677,5257591.563,607.55,8/23/2013
602.6839993,612.9690451,593.0386932,601.6505736,3710470.11,611.3,8/26/2013
587.8715649,590.5289452,546.682171,553.0303571,13896355.24,561.9,8/27/2013
546.9282247,562.9709277,519.6654717,553.0795679,9415423.318,561.95,8/28/2013
559.0340681,573.3051843,559.0340681,563.0201385,10356173.14,572.05,8/29/2013
561.9867128,590.5289452,561.6422376,584.6236557,9301017.41,594,8/30/2013
588.5605153,594.81028,573.3051843,580.1946886,4957149.051,589.5,9/2/2013
587.4778789,587.4778789,548.2569148,553.6700968,4607733.494,562.55,9/3/2013
558.4927499,567.74437,550.3237661,555.1464192,5319366.689,564.05,9/4/2013
574.7815066,613.0674666,574.7815066,599.8789868,8444801.971,609.5,9/5/2013
601.3553092,610.2132433,577.4880976,606.4732267,4825470.493,616.2,9/6/2013
606.4732267,606.4732267,606.4732267,606.4732267,0,616.2,9/9/2013
610.7545615,630.8817564,608.6384995,627.9291117,5156089.342,638,9/10/2013
623.0080371,639.7396906,615.6756361,637.0330996,3223381.37,647.25,9/11/2013
632.3580788,635.802831,617.6932766,623.9430413,4489974.66,633.95,9/12/2013
622.4667189,624.4843595,611.1974582,619.2680205,3937859.472,629.2,9/13/2013
627.4370042,638.6570542,619.0711775,632.6533432,3083472.902,642.8,9/16/2013
627.9291117,634.818616,623.5985661,632.112025,2141808.645,642.25,9/17/2013
633.4407152,644.5623436,621.1872396,640.231798,2791463.507,650.5,9/18/2013
669.2661378,679.0098654,665.6245427,672.4156256,7437603.247,683.2,9/19/2013
671.7266751,675.614324,625.2225207,648.6468355,6280640.484,659.05,9/20/2013
640.7239055,642.0525956,623.1064586,631.8167606,3552374.557,641.95,9/23/2013
623.0572479,634.1788764,620.0061817,628.3720084,4616573.027,638.45,9/24/2013
627.9291117,631.5707068,603.5205819,610.8037723,5329323.864,620.6,9/25/2013
611.5419335,616.1185328,608.2448135,611.3450905,5736145.582,621.15,9/26/2013
612.1816731,614.150103,595.4500197,599.2884578,4167890.533,608.9,9/27/2013
596.4342346,603.1761067,578.4231018,583.6886515,4334012.788,593.05,9/30/2013
589.3478873,604.7016398,580.0470564,601.9950488,3301311.504,611.65,10/1/2013
601.9950488,601.9950488,601.9950488,601.9950488,0,611.65,10/2/2013
605.5874333,628.9133266,600.3710942,626.1575248,2482384.669,636.2,10/3/2013
625.4685744,637.1807318,624.976467,630.3404382,3461642.341,640.45,10/4/2013
626.4527893,628.0767439,608.4908672,624.2875165,2520282.896,634.3,10/7/2013
640.231798,644.2178684,615.9216898,622.6635619,2989184.551,632.65,10/8/2013
615.3311609,640.625484,613.1658881,638.9031079,2201856.506,649.15,10/9/2013
638.7554757,638.7554757,623.3525124,630.9309672,2119760.615,641.05,10/10/2013
637.0823103,653.2726456,629.2578018,650.8613191,3401188.064,661.3,10/11/2013
647.1705131,658.7350383,638.4110005,656.9634515,3143520.763,667.5,10/14/2013
662.3766335,664.3450633,636.3933599,642.1510171,4100527.197,652.45,10/15/2013
642.1510171,642.1510171,642.1510171,642.1510171,0,652.45,10/16/2013
642.6923353,649.5326289,632.4072895,643.8733932,3696143.97,654.2,10/17/2013
644.9068189,668.8232411,644.9068189,665.9198072,5405526.734,676.6,10/18/2013
663.3608484,668.08508,652.0915877,660.6542574,2851308.16,671.25,10/21/2013
660.4082037,663.3116376,654.6997572,658.4397738,2224615.763,669,10/22/2013
658.4397738,658.4397738,643.4797072,649.7786827,3440508.745,660.2,10/23/2013
645.841823,665.0832245,645.841823,658.7350383,3129804.246,669.3,10/24/2013
654.7489679,664.2958526,652.6821166,661.9337368,2272572.769,672.55,10/25/2013
662.3766335,664.3450633,654.8966002,657.3571374,2129108.167,667.9,10/28/2013
657.4555589,678.124072,645.2020833,675.6635347,3866736.794,686.5,10/29/2013
675.1714273,676.6477497,665.0832245,668.6263982,2587951.044,679.35,10/30/2013
665.5261212,674.2364231,662.7703194,670.0535098,4621754.822,680.8,10/31/2013
670.8408817,677.1398571,667.494551,673.0061545,3973319.207,683.8,11/1/2013
673.0061545,673.0061545,673.0061545,673.0061545,0,683.8,11/4/2013
669.7090346,674.1872124,662.3766335,665.5753319,3621769.97,676.25,11/5/2013
668.1835014,668.4787659,654.7489679,658.3413524,1171085.695,668.9,11/6/2013
659.4239888,666.8056006,646.5307735,654.8966002,1978429.694,665.4,11/7/2013
652.9281704,657.1110837,634.4741408,642.2002279,3424150.529,652.5,11/8/2013
633.8344011,650.2707901,606.9653341,643.9226039,2848971.272,654.25,11/11/2013
642.2494386,652.5836951,633.1946614,635.7536202,2281005.886,645.95,11/12/2013
628.9133266,637.2299426,618.4314378,623.6969876,2682544.205,633.7,11/13/2013
627.9291117,639.6412691,627.9291117,632.0628143,3207327.965,642.2,11/14/2013
632.0628143,632.0628143,632.0628143,632.0628143,0,642.2,11/15/2013
641.1175915,659.4239888,638.8046864,658.2429309,3778036.654,668.8,11/18/2013
657.8492449,657.8492449,647.0720917,649.6310504,1724420.129,660.05,11/19/2013
646.3339305,648.5976248,636.1965169,639.2967939,2126060.052,649.55,11/20/2013
634.3757193,635.409145,625.1240992,627.5846365,3248172.703,637.65,11/21/2013
632.3580788,636.6886244,625.0748884,632.0136036,1903039.655,642.15,11/22/2013
637.8204715,651.3042158,637.8204715,649.3357859,4102356.065,659.75,11/25/2013
647.3181454,649.4834182,638.1649467,642.6431246,3677652.074,652.95,11/26/2013
640.822327,648.351571,633.9328226,643.2336535,2182653.383,653.55,11/27/2013
645.2512941,652.5344844,637.8204715,643.0860213,3752635.698,653.4,11/28/2013
644.6607651,658.3413524,644.6607651,650.8613191,2431074.737,661.3,11/29/2013
651.5502695,654.5029142,647.6626206,650.8613191,1742099.195,661.3,12/2/2013
649.5818397,651.7471125,642.3478601,645.3989263,2613250.396,655.75,12/3/2013
644.5623436,649.138943,643.135232,647.2197239,2661105.798,657.6,12/4/2013
660.9495219,679.0098654,660.9495219,677.2382786,8133284.642,688.1,12/5/2013
674.0887909,678.714601,667.5437618,671.9235181,4081730.489,682.7,12/6/2013
698.7925851,706.0757754,681.6180349,685.6533161,6417704.045,696.65,12/9/2013
681.421192,690.7712336,679.1082869,685.7025268,6366698.924,696.7,12/10/2013
679.2067084,690.7220229,676.0572207,684.5706797,3121675.94,695.55,12/11/2013
682.2577746,689.4917542,679.6003944,684.2262045,3268493.468,695.2,12/12/2013
676.9430141,690.9188658,674.1872124,679.0590762,6430506.127,689.95,12/13/2013
677.1398571,679.9940803,670.4471957,673.5474727,5443932.98,684.35,12/16/2013
664.984803,664.984803,643.725761,647.2197239,4557541.205,657.6,12/17/2013
640.231798,669.9058775,639.2967939,655.7331829,3578283.533,666.25,12/18/2013
668.2819229,673.1537867,640.1333765,642.2494386,2544972.626,652.55,12/19/2013
647.4165669,658.0460879,639.8381121,654.1092283,1453544.33,664.6,12/20/2013
647.6134099,660.9003111,646.6291949,653.961596,1404977.701,664.45,12/23/2013
655.0442324,655.9792366,644.7099759,646.9244594,902851.595,657.3,12/24/2013
646.9244594,646.9244594,646.9244594,646.9244594,0,657.3,12/25/2013
649.4342074,661.5892616,646.5307735,658.4889846,2043862.557,669.05,12/26/2013
653.6171208,664.78796,653.6171208,659.0795135,1387908.259,669.65,12/27/2013
666.1166501,666.3134931,654.6505465,658.9318813,1073850.834,669.5,12/30/2013
661.4908401,661.687683,649.6802612,655.3394969,1336395.119,665.85,12/31/2013
657.4555589,659.2271458,652.5344844,654.6505465,1141112.566,665.15,1/1/2014
654.5029142,664.0990096,643.2336535,646.6291949,1836184.338,657,1/2/2014
641.7081204,655.4871291,639.7396906,652.6329059,1654313.49,663.1,1/3/2014
652.5344844,652.5344844,646.6291949,651.255005,1514709.833,661.7,1/6/2014
656.5697655,660.3589929,642.9875998,653.9123853,2005862.726,664.4,1/7/2014
654.6997572,656.4221333,649.5818397,654.2076497,1180941.266,664.7,1/8/2014
652.7313274,655.5363399,646.7276164,652.4852737,959444.9259,662.95,1/9/2014
652.4852737,664.0497988,645.9402445,651.5994802,1562260.424,662.05,1/10/2014
649.6802612,666.2642824,646.5307735,662.2290012,1207155.053,672.85,1/13/2014
658.4889846,665.3292782,657.7508234,661.687683,908541.4092,672.3,1/14/2014
662.3766335,671.9235181,659.0303028,669.807456,1175454.659,680.55,1/15/2014
673.5966834,674.1872124,659.768464,662.4258442,1143246.247,673.05,1/16/2014
664.3450633,664.3450633,648.6468355,654.5029142,11017614.04,665,1/17/2014
657.5539804,666.0182286,655.8808151,659.4731995,1422453.559,670.05,1/20/2014
662.3274227,668.08508,659.4239888,665.4276997,1587966.191,676.1,1/21/2014
664.8371708,673.8919479,664.0005881,666.4119146,1786500.067,677.1,1/22/2014
664.3450633,670.3487742,662.1305798,668.7740304,1392582.035,679.5,1/23/2014
659.4239888,664.2958526,653.2234348,662.7703194,2246155.774,673.4,1/24/2014
654.4044927,654.4044927,635.409145,638.9523187,4333504.769,649.2,1/27/2014
637.7712608,645.64498,628.5196406,634.2772978,4672556.735,644.45,1/28/2014
637.2791533,640.625484,630.4388597,635.2615128,2786688.127,645.45,1/29/2014
627.4370042,629.79912,617.7424874,621.8269792,2902110.073,631.8,1/30/2014
620.0553924,626.2559463,615.2327394,618.5790701,2443775.215,628.5,1/31/2014
620.0061817,623.992252,615.2327394,616.6106402,1213352.886,626.5,2/3/2014
611.8371979,625.4685744,607.0637556,620.6459214,1882007.663,630.6,2/4/2014
621.0396073,629.7006985,615.2327394,627.3877935,1753986.843,637.45,2/5/2014
628.6672729,639.3460046,619.563285,636.7870459,3420695.999,647,2/6/2014
642.1018064,644.1686577,631.9643928,637.525207,1023455.336,647.75,2/7/2014
637.4267856,639.8873228,625.9606819,633.7359796,1595383.271,643.9,2/10/2014
635.802831,636.9346781,629.2085911,634.6217731,1134101.902,644.8,2/11/2014
636.3933599,642.4954923,633.4899259,635.2615128,1635008.763,645.45,2/12/2014
635.802831,637.7712608,621.285661,622.5159297,801450.9769,632.5,2/13/2014
623.992252,633.6867689,619.4156527,631.6691283,1079235.836,641.8,2/14/2014
631.8659713,641.7081204,630.9801779,640.1333765,927134.9093,650.4,2/17/2014
638.2633682,653.9123853,637.1807318,649.9755256,1275026.408,660.4,2/18/2014
645.841823,661.6384723,644.6607651,659.4731995,1031482.038,670.05,2/19/2014
655.2902861,656.9142407,650.4184223,652.2884307,875926.5811,662.75,2/20/2014
649.4342074,659.0303028,649.2865752,653.9123853,773103.5096,664.4,2/21/2014
651.648691,662.3766335,645.3989263,660.4082037,1274823.201,671,2/24/2014
663.3608484,665.3292782,655.4871291,660.5066252,1021220.052,671.1,2/25/2014
659.4239888,668.4787659,657.9968771,666.7071791,1156048.329,677.4,2/26/2014
666.7071791,666.7071791,666.7071791,666.7071791,0,677.4,2/27/2014
671.2345677,672.1203611,654.6505465,659.0303028,1245459.695,669.6,2/28/2014
654.6997572,661.3924186,652.7313274,655.6839721,934348.7809,666.2,3/3/2014
655.4871291,663.2132162,653.764753,661.0971541,1636736.028,671.7,3/4/2014
662.8687409,664.3450633,652.0423769,659.177935,1017765.522,669.75,3/5/2014
662.3766335,667.0024436,657.5539804,664.9355922,1256940.927,675.6,3/6/2014
668.8724519,703.6152382,665.5261212,700.2196967,5783086.55,711.45,3/7/2014
695.3478329,725.2679661,688.950436,722.8566396,6635644.251,734.45,3/10/2014
722.9058504,728.3190324,708.1918375,713.703441,3302225.938,725.15,3/11/2014
709.8650028,721.429528,705.189982,714.0971269,1806008.001,725.55,3/12/2014
716.016346,737.669074,716.016346,730.6319374,2908003.095,742.35,3/13/2014
723.3979578,728.2206109,712.5715938,720.5929453,3101050.363,732.15,3/14/2014
720.5929453,720.5929453,720.5929453,720.5929453,0,732.15,3/17/2014
723.7916438,733.0432639,716.8037179,722.4137429,2058087.093,734,3/18/2014
728.3190324,731.5669416,724.136119,726.7934993,1537977.109,738.45,3/19/2014
726.7934993,726.7934993,716.5084535,718.6737263,1319528.884,730.2,3/20/2014
723.5455901,725.8584951,719.6579412,722.2661107,1911472.772,733.85,3/21/2014
722.9058504,741.0154047,722.4137429,738.8009211,2975366.431,750.65,3/24/2014
738.1611814,748.5446487,735.9466979,738.3088137,2039900.008,750.15,3/25/2014
740.9169832,744.3617354,732.3543135,734.2735326,2390026.791,746.05,3/26/2014
738.1611814,748.7414917,730.2874622,734.962483,6237154.047,746.75,3/27/2014
738.1119707,742.1964626,723.4471686,733.1908962,3088959.508,744.95,3/28/2014
736.1435409,741.1138262,731.3700986,736.9801236,2098728.623,748.8,3/31/2014
739.6375038,741.6551444,720.9866313,726.449024,2045183.407,738.1,4/1/2014
733.1908962,734.2243218,710.5047425,720.3468916,2641293.052,731.9,4/2/2014
724.3821727,726.3506025,714.7860774,717.2958254,1412191.573,728.8,4/3/2014
714.0971269,721.429528,708.6839449,713.9987054,1885360.589,725.45,4/4/2014
713.5558087,720.4453131,711.6858004,713.9002839,2980243.415,725.35,4/7/2014
713.9002839,713.9002839,713.9002839,713.9002839,0,725.35,4/8/2014
716.5576642,733.1416854,710.3571103,730.1398299,2672180.615,741.85,4/9/2014
732.8956317,736.8324913,724.3821727,727.7285034,1903649.278,739.4,4/10/2014
722.4629537,733.0432639,722.3153214,726.4982348,1322780.206,738.15,4/11/2014
726.4982348,726.4982348,726.4982348,726.4982348,0,738.15,4/14/2014
722.7090074,727.1379745,706.7647259,712.5223831,2126466.468,723.95,4/15/2014
711.7842219,720.2484701,709.7173706,714.4908129,907322.1633,725.95,4/16/2014
704.9439283,709.9142136,696.1352048,707.3552548,3124825.659,718.7,4/17/2014
707.3552548,707.3552548,707.3552548,707.3552548,0,718.7,4/18/2014
711.2921144,715.0321311,701.7452298,705.1407713,1774917.231,716.45,4/21/2014
710.5047425,718.0831973,706.0757754,716.0655567,2894591.39,727.55,4/22/2014
713.4573872,727.7777142,711.1936929,721.429528,5340601.889,733,4/23/2014
721.429528,721.429528,721.429528,721.429528,0,733,4/24/2014
721.5771602,726.3506025,713.5558087,714.9337096,1578009.017,726.4,4/25/2014
710.8492177,717.7387221,709.1760524,713.7526517,1240277.9,725.2,4/28/2014
714.9337096,716.016346,701.2531224,704.5010316,1686928.318,715.8,4/29/2014
704.6978746,718.3784618,700.4165397,709.9142136,2231931.239,721.3,4/30/2014
709.9142136,709.9142136,709.9142136,709.9142136,0,721.3,5/1/2014
712.0794864,716.0655567,704.2549778,705.780511,1502517.374,717.1,5/2/2014
708.487102,711.6858004,702.7294447,705.386825,1318817.657,716.7,5/5/2014
708.8315772,713.1621228,702.8278662,708.8315772,1570896.749,720.2,5/6/2014
707.1584118,715.5242385,700.2196967,704.3041886,1676056.708,715.6,5/7/2014
705.8297217,711.5873789,704.2057671,706.9615688,1910253.527,718.3,5/8/2014
708.6347342,748.0033305,708.6347342,744.8538428,4159762.227,756.8,5/9/2014
743.1806775,782.3032201,742.5901485,779.6458398,4460712.759,792.15,5/12/2014
787.3719269,787.3719269,770.148166,775.7089802,3217081.932,788.15,5/13/2014
772.6087032,782.2540094,762.028393,763.2094509,2159386.107,775.45,5/14/2014
756.8612647,778.6616249,753.9578307,775.9058232,2404454.535,788.35,5/15/2014
787.3719269,840.5195319,775.2168728,791.9977369,8348786.356,804.7,5/16/2014
803.0209439,821.8194487,795.2456461,799.0840843,2672891.842,811.9,5/19/2014
803.1193654,808.6309689,791.6532617,803.1685762,1614687.998,816.05,5/20/2014
799.526981,801.643043,792.2930014,796.7219685,925102.8328,809.5,5/21/2014
799.1825058,802.1351505,785.4034971,789.9308856,1982900.262,802.6,5/22/2014
786.387712,790.3245716,770.345009,777.1853026,2494069.109,789.65,5/23/2014
786.387712,791.3579973,777.5297778,784.5669144,4418547.171,797.15,5/26/2014
787.3719269,797.8538157,775.9058232,792.1945799,1935349.671,804.9,5/27/2014
787.2735054,813.6996757,786.8798194,810.4517665,3646358.096,823.45,5/28/2014
809.6151838,817.6365353,794.6551172,797.4601297,3475866.876,810.25,5/29/2014
802.1351505,809.8120268,718.4768833,780.2363688,8333342.574,792.75,5/30/2014
780.97453,809.3691301,780.97453,806.4656961,2053108.505,819.4,6/2/2014
810.0088698,814.7823121,801.1509356,811.3375599,920530.6606,824.35,6/3/2014
809.4183408,816.6031097,802.233572,803.8083158,727483.3918,816.7,6/4/2014
805.7437684,809.3169115,795.0243391,799.441141,1933020.82,805.45,6/5/2014
806.9348161,814.8751341,795.0243391,809.1680305,2661152.868,815.25,6/6/2014
815.7684198,823.8079918,808.9198956,813.3366974,2352449.866,819.45,6/9/2014
815.024015,817.4557374,803.9571968,810.5575861,1259193.902,816.65,6/10/2014
810.9049751,823.6591108,803.9571968,814.3788642,1950450.853,820.5,6/11/2014
818.3490232,838.646461,806.7859351,833.5845083,3206924.461,839.85,6/12/2014
837.7035483,849.6140253,825.4456824,829.1677064,3076148.842,835.4,6/13/2014
824.8005315,836.5125006,824.1057537,832.7408495,1337377.169,839,6/16/2014
829.7632303,842.4677391,821.1777615,840.2345246,1760131.019,846.55,6/17/2014
840.7804215,845.0483424,822.5673171,828.6218096,1353698.934,834.85,6/18/2014
830.855024,833.6837623,816.0661818,819.5896979,1189070.766,825.75,6/19/2014
819.8378328,825.5449364,813.2374435,815.8180468,747980.1193,821.95,6/20/2014
