Open,High,Low,Close,Volume,Unadj.Close,day
817.8527533,820.3837297,809.2176575,815.3217769,1471175.337,821.45,6/23/2014
819.192682,826.5374761,818.845293,822.815452,1276019.425,829,6/24/2014
822.815452,826.984119,816.8602135,817.9520073,1594495.335,824.1,6/25/2014
813.8825943,820.4333566,802.6172681,806.3392922,5492979.001,812.4,6/26/2014
811.7486338,815.8676738,807.9273558,810.1109433,1295363.738,816.2,6/27/2014
813.7833403,826.4878491,813.7833403,815.4210309,1555605.205,821.55,6/30/2014
816.8602135,821.7732853,808.9198956,817.1579755,1924658.435,823.3,7/1/2014
824.6020236,835.7184688,819.3415629,833.6341353,1920930.624,839.9,7/2/2014
834.725929,838.99385,825.1479205,830.5572621,1526991.741,836.8,7/3/2014
830.5572621,852.5420175,828.8699445,850.2591761,1418482.233,856.65,7/4/2014
853.4849303,854.2789621,829.6143493,834.1800322,2048179.936,840.45,7/7/2014
837.7035483,842.0210962,813.8825943,823.063587,1695649.974,829.25,7/8/2014
821.8229123,828.6218096,811.8975148,824.1057537,1459689.651,830.3,7/9/2014
824.1057537,841.6737073,806.1904112,817.2076025,2482822.479,823.35,7/10/2014
814.974388,825.2471744,802.7661491,805.7437684,2316884.54,811.8,7/11/2014
808.9198956,813.8825943,801.1284585,811.3516179,1239648.086,817.45,7/14/2014
814.6269991,822.6169441,810.4087052,820.6318646,1534447.362,826.8,7/15/2014
823.3117219,832.2445797,811.7982608,829.5150954,2415318.885,835.75,7/16/2014
832.4430876,832.7408495,823.3117219,825.5945633,1269168.314,831.8,7/17/2014
822.7161981,830.5572621,815.8676738,826.2397142,1835795.495,832.45,7/18/2014
835.4207069,840.6315405,819.093428,821.2770154,2471840.551,827.45,7/21/2014
823.7087378,836.3636196,820.8303725,833.5845083,1755597.195,839.85,7/22/2014
836.8102625,838.696088,828.7706905,830.0609922,1977150.035,836.3,7/23/2014
829.7632303,837.7035483,826.785611,835.9666037,1077639.461,842.25,7/24/2014
834.725929,843.4602788,827.9270318,829.2669604,2686441.528,835.5,7/25/2014
832.2445797,833.5348813,821.8229123,823.3613489,978499.8544,829.55,7/28/2014
823.3613489,823.3613489,823.3613489,823.3613489,0,829.55,7/29/2014
824.8005315,835.6192148,820.6814916,832.5423416,1180103.871,838.8,7/30/2014
831.6490558,833.6341353,822.3688092,827.7781508,2997663.32,834,7/31/2014
819.8874598,821.6244043,805.9422763,809.3665384,1719931.118,815.45,8/1/2014
812.8900546,816.5624516,801.0788315,806.9348161,1854535.299,813,8/4/2014
810.9049751,816.8602135,803.8579428,814.0811023,1530618.8,820.2,8/5/2014
808.9695225,813.4359514,801.3269665,803.9571968,851653.5491,810,8/6/2014
806.8355621,812.3937847,803.9571968,805.4460064,990791.5535,811.5,8/7/2014
798.9944981,801.7736094,789.0691006,790.2105213,1876599.906,796.15,8/8/2014
795.0243391,796.8605376,785.4959575,787.0343941,1417071.71,792.95,8/11/2014
795.0243391,802.4683872,786.0914813,801.1780855,1663107.197,807.2,8/12/2014
803.9571968,809.6643004,796.6620297,806.3392922,1974631.244,812.4,8/13/2014
808.0266098,825.4456824,807.232578,820.5326106,2990610.706,826.7,8/14/2014
820.5326106,820.5326106,820.5326106,820.5326106,0,826.7,8/15/2014
823.8079918,828.2744207,817.4557374,826.1404602,1688093.602,832.35,8/18/2014
826.785611,831.2520399,816.1158087,817.7038723,1988031.212,823.85,8/19/2014
822.815452,828.3736746,812.8900546,814.4284912,2376428.755,820.55,8/20/2014
815.8676738,828.9691985,814.8751341,826.2893412,1609608.08,832.5,8/21/2014
828.1255397,842.4181121,821.8725393,840.4330326,2522619.373,846.75,8/22/2014
836.7110085,846.4378981,830.954278,837.1576514,1676507.164,843.45,8/25/2014
838.1998182,842.1699772,831.8475638,836.2147387,1049126.749,842.5,8/26/2014
839.6886278,839.6886278,827.7781508,830.3587541,1222318.805,836.6,8/27/2014
831.2520399,839.1923579,827.7781508,837.2569054,2012816.113,843.55,8/28/2014
837.2569054,837.2569054,837.2569054,837.2569054,0,843.55,8/29/2014
839.5893738,842.666247,832.3438336,834.924437,1046406.455,841.2,9/1/2014
836.8102625,854.675978,832.3934606,852.7901525,2882000.446,859.2,9/2/2014
858.546883,858.546883,845.2468504,850.2591761,2325952.187,856.65,9/3/2014
851.6487318,852.5916445,842.1699772,845.4949853,1613738.897,851.85,9/4/2014
845.6438663,849.1673824,837.8028023,842.1203502,966006.6519,848.45,9/5/2014
844.6513265,861.3259943,843.1128899,858.2987481,2465392.446,864.75,9/8/2014
853.6834382,863.4103278,851.4005968,859.1424069,1929595.265,865.6,9/9/2014
858.546883,858.546883,847.7281997,850.9043269,1086606.356,857.3,9/10/2014
851.0035809,856.6610575,846.636406,847.9763347,1645475.661,854.35,9/11/2014
843.7580408,851.5991048,842.61662,849.3162633,1533036.839,855.7,9/12/2014
843.6587868,858.546883,843.6587868,853.9315732,1463115.206,860.35,9/15/2014
854.576724,855.6188908,841.6737073,844.6513265,1278538.216,851,9/16/2014
848.6214855,849.5147713,835.8177228,840.0856437,1991255.264,846.4,9/17/2014
838.4479531,854.576724,835.9666037,851.7479857,1675600.399,858.15,9/18/2014
853.5841843,858.546883,845.0483424,853.8323192,1647792.949,860.25,9/19/2014
850.556938,852.0953746,844.6513265,850.4576841,1645777.916,856.85,9/22/2014
849.6636523,851.4502238,839.2916119,842.5173661,1188063.25,848.85,9/23/2014
840.7804215,850.9043269,838.745715,849.0681284,1678824.452,855.45,9/24/2014
846.636406,859.1424069,835.8177228,843.6091598,4180084.479,849.95,9/25/2014
843.6091598,872.4424395,838.696088,865.1472723,2489069.08,871.65,9/26/2014
866.487201,870.8047489,854.775232,858.646137,2186814.182,865.1,9/29/2014
857.7528512,873.2364713,854.725605,866.1398121,3031415.117,872.65,9/30/2014
859.5394228,864.6510025,854.0804541,861.5245023,1478530.206,868,10/1/2014
861.5245023,861.5245023,861.5245023,861.5245023,0,868,10/2/2014
861.5245023,861.5245023,861.5245023,861.5245023,0,868,10/3/2014
861.5245023,861.5245023,861.5245023,861.5245023,0,868,10/6/2014
858.546883,860.5319625,847.7281997,856.0159067,1265944.262,862.45,10/7/2014
854.1300811,863.5095818,851.8968667,861.1274864,790900.3147,867.6,10/8/2014
867.4797408,886.288369,861.7726372,880.9782813,1926975.722,887.6,10/9/2014
876.4622255,878.546559,858.447629,860.8297244,1074717.663,867.3,10/10/2014
857.5543433,871.4498998,849.2666364,870.2588521,1354202.692,876.8,10/13/2014
878.397678,879.3405908,858.695764,861.8718912,1830153.403,868.35,10/14/2014
861.8718912,861.8718912,861.8718912,861.8718912,0,868.35,10/15/2014
861.9215182,867.4797408,848.6711125,852.4427636,1393596.58,858.85,10/16/2014
853.8323192,881.4745512,850.705819,878.6458129,2513148.72,885.25,10/17/2014
887.3305357,902.8141558,883.5092577,887.1320278,2400911.401,893.8,10/20/2014
893.2857742,898.9928778,881.0279083,888.8689724,4039334.448,895.55,10/21/2014
898.2981,899.5884016,884.6010514,886.9831468,1151389.656,893.65,10/22/2014
886.9831468,886.9831468,886.9831468,886.9831468,0,893.65,10/23/2014
886.9831468,886.9831468,886.9831468,886.9831468,0,893.65,10/24/2014
892.3428615,900.5313144,887.4794167,890.5562899,1693735.693,897.25,10/27/2014
892.2932345,893.4842822,887.3305357,888.6208374,1461704.684,895.3,10/28/2014
893.4842822,895.7671236,883.3603767,884.8988134,1988837.225,891.55,10/29/2014
883.2611228,893.2361472,880.4820115,889.9607661,2704677.573,896.65,10/30/2014
893.3850282,907.7768546,890.6555439,905.0473703,2545389.242,911.85,10/31/2014
908.3723784,912.4417914,898.6454889,903.9059496,1823503.796,910.7,11/3/2014
903.9059496,903.9059496,903.9059496,903.9059496,0,910.7,11/4/2014
908.2234975,913.4343311,903.4593067,905.990283,1895138.206,912.8,11/5/2014
905.990283,905.990283,905.990283,905.990283,0,912.8,11/6/2014
898.248473,899.8365366,886.9831468,892.7398774,2274065.096,899.45,11/7/2014
892.7895044,901.5734811,886.337996,897.9010841,1609406.577,904.65,11/10/2014
899.1417588,910.4567119,895.6678696,901.1268383,1489411.383,907.9,11/11/2014
904.2037115,913.0373152,897.4048142,904.9481163,2281621.469,911.75,11/12/2014
908.6701403,913.1365692,897.1566793,909.1167832,1861084.155,915.95,11/13/2014
911.3499977,926.039586,904.9481163,923.1612207,2125355.687,930.1,11/14/2014
923.0619667,927.0321257,901.2260922,912.0944025,3391299.948,918.95,11/17/2014
914.129109,928.0246655,905.1962512,925.2455542,2314466.501,932.2,11/18/2014
928.0742924,930.7045228,915.2705297,919.6377046,870191.8495,926.55,11/19/2014
921.0272602,921.0272602,905.2955052,911.3499977,1201463.217,918.2,11/20/2014
914.3276169,928.0246655,907.2309577,925.890705,2222480.26,932.85,11/21/2014
925.3944351,942.9127617,921.1761412,938.1485709,1842948.861,945.2,11/24/2014
935.9649834,951.6471115,931.9948245,946.4362778,3061942.862,953.55,11/25/2014
932.7888563,952.7389052,926.3373479,944.2030634,2260967.384,951.3,11/26/2014
943.5082855,946.6844127,935.9649834,941.0765632,3327624.917,948.15,11/27/2014
940.9276822,958.6941437,939.9351424,950.0094209,2330284.507,957.15,11/28/2014
951.1508416,955.2698816,941.1261901,942.9127617,1861084.155,950,12/1/2014
934.7243088,942.5157458,932.1933324,936.2627454,1137788.185,943.3,12/2/2014
934.9724437,937.0071502,925.0470462,926.1388399,1677716.184,933.1,12/3/2014
932.9873642,937.2056581,925.0470462,934.3769198,1722550.66,941.4,12/4/2014
933.9799039,937.3545391,928.7194433,935.7168485,1026155.377,942.75,12/5/2014
937.9500629,937.9500629,918.099268,920.2332284,1021823.056,927.15,12/8/2014
918.148895,928.0246655,918.148895,919.8362125,1227457.138,926.75,12/9/2014
919.1910617,928.0246655,918.3970299,924.4515224,1401757.462,931.4,12/10/2014
922.9627127,928.7690703,918.099268,926.6351098,1213754.916,933.6,12/11/2014
926.039586,929.2157132,922.069427,924.5507763,1162875.342,931.5,12/12/2014
923.0619667,937.2552851,921.0768872,934.4761738,1672074.092,941.5,12/15/2014
930.5556418,934.9724437,910.15895,918.8436728,1256775.863,925.75,12/16/2014
919.0918077,925.5433161,909.1664102,914.9727678,1779273.829,921.85,12/17/2014
925.6425701,929.5134751,915.1712757,927.0817527,1635602.001,934.05,12/18/2014
937.9996899,941.9202219,925.5433161,934.4265468,1539988.702,941.45,12/19/2014
946.8829207,958.8926517,935.4687136,956.5105563,2089488.105,963.7,12/22/2014
952.5403973,966.6840887,948.2228493,952.5900242,1900175.788,959.75,12/23/2014
950.7538257,957.60235,934.0791579,938.1981979,4197514.511,945.25,12/24/2014
938.1981979,938.1981979,938.1981979,938.1981979,0,945.25,12/25/2014
943.3097776,945.840754,935.5183406,941.572833,847925.7387,948.65,12/26/2014
943.0120157,948.8680002,941.2254441,944.6000793,910492.5025,951.7,12/29/2014
942.9127617,952.4411433,935.7168485,949.3146431,1430975.436,956.45,12/30/2014
948.8680002,950.1583019,942.6646268,944.5008253,1257481.125,951.6,12/31/2014
943.9053014,947.2799366,937.9996899,944.9474682,892860.9668,952.05,1/1/2015
943.3097776,962.0687789,943.3097776,958.0986199,1486086.579,965.3,1/2/2015
962.7635567,963.3094535,947.9747144,950.0094209,1208012.073,957.15,1/5/2015
946.8829207,949.413897,930.5556418,935.2205786,2070345.295,942.25,1/6/2015
932.6896023,944.2526904,929.2653401,937.9500629,1447297.2,945,1/7/2015
947.1310556,961.7213899,941.1261901,957.651977,2399299.375,964.85,1/8/2015
965.6419219,972.6889542,959.3889215,968.3714063,2263083.168,975.65,1/9/2015
962.1680328,967.1307316,957.3045881,959.8355644,1039353.84,967.05,1/12/2015
961.7213899,964.6990092,948.5702383,956.1631673,1467951.285,963.35,1/13/2015
952.8877862,967.3788665,952.5403973,956.7090642,928224.7898,963.9,1/14/2015
982.6143517,990.7531776,963.5079615,985.7408519,2871018.518,993.15,1/15/2015
994.7233366,1007.328591,991.1005665,993.8796778,1969996.669,1001.35,1/16/2015
1005.690901,1012.390544,995.4677414,997.055805,1067765.801,1004.55,1/19/2015
1002.465147,1019.338322,994.5248286,1013.333457,2142382.712,1020.95,1/20/2015
1019.735338,1025.243934,1010.752854,1012.340917,1697765.758,1019.95,1/21/2015
1017.353243,1024.797291,1010.951361,1013.631219,1629758.407,1021.25,1/22/2015
1022.315942,1040.181657,1016.757719,1035.02045,2515667.511,1042.8,1/23/2015
1035.02045,1035.02045,1035.02045,1035.02045,0,1042.8,1/26/2015
1035.218958,1069.709715,1033.134625,1066.037318,2509320.158,1074.05,1/27/2015
1062.017532,1085.044454,1047.129435,1050.454444,2862555.381,1058.35,1/28/2015
1066.98023,1092.389248,1053.084674,1086.831025,5180548.189,1095,1/29/2015
1086.384382,1086.384382,1056.310428,1069.312699,2662462.639,1077.35,1/30/2015
1060.528722,1084.845946,1044.499205,1073.530993,1438229.553,1081.6,2/2/2015
1070.454119,1074.126517,1047.427197,1056.161547,2569267.379,1064.1,2/3/2015
1055.069753,1072.736961,1049.36265,1059.73469,1560945.042,1067.7,2/4/2015
1066.98023,1084.647438,1062.364921,1068.46904,2029843.139,1076.5,2/5/2015
1068.96531,1070.900762,1042.216364,1045.640626,1738670.921,1053.5,2/6/2015
1039.189117,1043.903681,1026.78237,1032.340593,1317730.601,1040.1,2/9/2015
1022.315942,1054.374976,1022.315942,1046.583538,2336329.605,1054.45,2/10/2015
1050.107055,1056.856325,1045.144356,1050.50407,1048119.232,1058.4,2/11/2015
1057.154087,1073.828755,1044.846594,1067.97277,1391783.051,1076,2/12/2015
1073.133977,1073.928009,1055.665277,1057.848865,1943095.983,1065.8,2/13/2015
1067.774262,1076.905628,1054.573483,1059.585809,1860983.403,1067.55,2/16/2015
1059.585809,1059.585809,1059.585809,1059.585809,0,1067.55,2/17/2015
1059.585809,1074.870921,1049.164142,1066.781722,1355512.463,1074.8,2/18/2015
1065.987691,1076.806374,1055.863785,1071.744421,1135168.643,1079.8,2/19/2015
1074.920548,1081.769073,1060.528722,1065.044778,1563161.577,1073.05,2/20/2015
1069.064564,1073.481366,1054.077214,1059.536182,1405787.528,1067.5,2/23/2015
1062.315294,1063.010071,1049.213769,1059.685063,1472485.108,1067.65,2/24/2015
1062.017532,1066.781722,1042.166737,1044.598459,1170834.721,1052.45,2/25/2015
1045.789507,1048.121975,1027.377894,1030.405141,3130050.965,1038.15,2/26/2015
1037.650681,1050.652951,1037.650681,1046.136896,2584682.379,1054,2/27/2015
1072.290318,1090.801184,1060.032452,1074.473905,3623330.958,1082.55,3/2/2015
1078.34481,1083.853406,1069.014937,1075.267937,1518629.356,1083.35,3/3/2015
1096.756423,1101.024344,1052.092134,1057.352595,3092470.606,1065.3,3/4/2015
1057.054833,1081.868327,1054.573483,1077.004882,2443831.597,1085.1,3/5/2015
1077.004882,1077.004882,1077.004882,1077.004882,0,1085.1,3/6/2015
1069.014937,1073.729501,1048.121975,1051.099594,1449715.239,1059,3/9/2015
1054.077214,1054.325349,1037.204038,1044.697713,1293348.706,1052.55,3/10/2015
1043.060022,1053.97796,1042.166737,1048.568618,1376569.554,1056.45,3/11/2015
1052.191388,1055.963039,1043.25853,1046.732419,1896850.984,1054.6,3/12/2015
1052.092134,1056.062293,1026.881624,1034.871569,1366796.646,1042.65,3/13/2015
1037.204038,1050.007801,1034.722688,1043.705173,1347150.078,1051.55,3/16/2015
1052.092134,1057.948119,1035.070077,1050.156682,1352389.162,1058.05,3/17/2015
1052.241015,1063.903357,1045.342864,1055.61565,1296673.51,1063.55,3/18/2015
1063.010071,1065.789183,1040.876435,1044.350324,1353396.679,1052.2,3/19/2015
1043.159276,1051.595864,1038.146951,1048.022721,1632982.459,1055.9,3/20/2015
1048.072348,1051.49661,1038.196578,1039.933522,1371834.227,1047.75,3/23/2015
1035.51672,1049.114515,1027.725283,1030.206633,2260161.371,1037.95,3/24/2015
1032.290966,1038.891355,1023.407735,1026.534236,2672134.796,1034.25,3/25/2015
1019.239068,1024.499529,994.6240826,999.4379004,9017371.856,1006.95,3/26/2015
1007.378218,1015.91406,1000.579321,1007.080456,2730570.743,1014.65,3/27/2015
1012.390544,1031.248799,1005.244258,1029.164466,1751768.633,1036.9,3/30/2015
1032.142085,1032.142085,1007.278964,1015.070401,1501703.082,1022.7,3/31/2015
1018.445037,1029.114839,1005.442766,1025.541696,968223.1879,1033.25,4/1/2015
1025.541696,1025.541696,1025.541696,1025.541696,0,1033.25,4/2/2015
1025.541696,1025.541696,1025.541696,1025.541696,0,1033.25,4/3/2015
1027.27864,1029.114839,1012.192036,1024.251394,1801136.933,1031.95,4/6/2015
1025.541696,1030.454768,1016.013314,1025.045426,1560844.29,1032.75,4/7/2015
1032.290966,1034.673062,1022.365569,1027.824537,1034215.507,1035.55,4/8/2015
1030.504395,1051.099594,1022.315942,1048.221229,1763758.078,1056.1,4/9/2015
1045.144356,1045.144356,1027.129759,1034.871569,1541298.473,1042.65,4/10/2015
1032.241339,1038.49434,1027.080132,1031.050291,1149374.623,1038.8,4/13/2015
1031.050291,1031.050291,1031.050291,1031.050291,0,1038.8,4/14/2015
1032.241339,1040.876435,1017.551751,1023.953632,1232595.471,1031.65,4/15/2015
1020.330862,1025.839458,1010.405465,1021.968553,1413041.645,1029.65,4/16/2015
1017.452497,1020.181981,1008.470012,1010.6536,1019808.024,1018.25,4/17/2015
1012.390544,1017.353243,995.1203525,997.6017019,1306950.176,1005.1,4/20/2015
997.5024479,1006.832322,988.1725743,995.5173684,1639833.57,1003,4/21/2015
998.9912575,1013.383084,986.0882408,1005.54202,1704113.111,1013.1,4/22/2015
1012.440171,1016.559211,998.5942416,1005.939036,2424991.041,1013.5,4/23/2015
1011.29875,1011.398004,992.8871381,998.9416305,1814839.155,1006.45,4/24/2015
999.4379004,1004.946496,988.5695902,997.9490908,1856449.58,1005.45,4/27/2015
992.0931063,1003.904329,982.7136056,997.055805,2000423.662,1004.55,4/28/2015
996.5099081,1001.968877,980.6292722,985.7408519,1980575.591,993.15,4/29/2015
983.6068914,987.5770504,971.7460414,981.423304,3814356.053,988.8,4/30/2015
981.423304,981.423304,981.423304,981.423304,0,988.8,5/1/2015
986.6341376,1001.968877,984.5994312,993.4826619,791202.5696,1000.95,5/4/2015
991.5968364,996.4106542,978.4953117,980.2818832,1294154.719,987.65,5/5/2015
980.1330023,980.1330023,958.2971278,963.3590805,2772584.173,970.6,5/6/2015
960.7784772,962.7635567,937.1560311,944.2030634,2956153.648,951.3,5/7/2015
954.3269688,980.4307642,948.2724763,974.6740337,2914643.975,982,5/8/2015
978.6938196,985.343836,966.7833427,982.9121136,1695448.471,990.3,5/11/2015
982.6143517,982.6143517,959.7859374,964.6990092,2797671.33,971.95,5/12/2015
968.5699142,985.9889868,964.3516203,982.8624866,1962541.049,990.25,5/13/2015
981.6218119,987.4281694,966.7337157,983.6565184,1122070.931,991.05,5/14/2015
987.4777964,990.1080268,976.8576211,982.7136056,2053721.276,990.1,5/15/2015
988.5695902,1004.450226,984.5994312,1002.316266,1439035.566,1009.85,5/18/2015
998.8423766,1010.405465,990.6539236,1000.033424,1205493.282,1007.55,5/19/2015
1002.117758,1019.139814,1002.018504,1016.41033,1009732.86,1024.05,5/20/2015
1016.360703,1022.315942,1007.527099,1017.055481,990892.3052,1024.7,5/21/2015
1017.055481,1021.323402,1010.752854,1016.658465,1181111.387,1024.3,5/22/2015
1020.727878,1023.308481,1010.008449,1015.91406,1100409.33,1023.55,5/25/2015
1016.807346,1022.51445,1010.455092,1019.735338,1235718.772,1027.4,5/26/2015
1016.162195,1032.241339,1013.7801,1030.405141,810647.6347,1038.15,5/27/2015
1031.298426,1035.913736,1014.574132,1021.720418,2408165.519,1029.4,5/28/2015
1022.266315,1046.136896,1019.487203,1042.712633,1274105.144,1050.55,5/29/2015
1041.12457,1048.121975,1023.308481,1028.469688,967517.9264,1036.2,6/1/2015
1030.653276,1032.539101,997.4031939,1001.274099,1190380.537,1008.8,6/2/2015
1001.472607,1009.412925,990.5546697,998.0483448,1467145.272,1005.55,6/3/2015
1001.323726,1010.256584,987.5770504,1007.378218,1399742.43,1014.95,6/4/2015
1002.713282,1010.901735,995.0210985,1004.202091,1701090.562,1011.75,6/5/2015
996.7580431,1004.698361,988.1229473,995.9640113,960062.3056,1003.45,6/8/2015
997.5024479,998.4949876,989.6613839,994.3759477,1521349.65,1001.85,6/9/2015
990.5546697,1011.398004,989.5621299,1008.023369,2011506.342,1015.6,6/10/2015
1010.008449,1010.951361,987.2792885,992.7382571,2290588.364,1000.2,6/11/2015
993.5322889,1003.308805,982.7632326,1001.621488,1644266.642,1009.15,6/12/2015
994.5248286,1006.187171,992.5397491,997.7009558,1511173.735,1005.2,6/15/2015
992.5397491,1002.91179,989.6117569,1000.877083,1513894.029,1008.4,6/16/2015
1001.472607,1005.939036,992.0434793,997.204686,2439700.78,1004.7,6/17/2015
998.3957337,1016.162195,994.7729636,1011.993528,2123743.66,1019.6,6/18/2015
1017.154735,1027.229013,1005.591647,1022.812211,942531.5216,1030.5,6/19/2015
1024.400275,1049.015261,1020.827132,1039.337998,1372640.241,1047.15,6/22/2015
1044.151816,1053.283182,1034.722688,1044.25107,1424325.828,1052.1,6/23/2015
1046.136896,1049.908547,1034.921196,1037.99807,1578576.577,1045.8,6/24/2015
1040.429792,1062.86119,1034.871569,1057.054833,4174442.387,1065,6/25/2015
1059.039912,1062.960444,1043.655546,1054.920872,1422411.547,1062.85,6/26/2015
1037.104784,1053.829079,1022.812211,1048.767126,1634090.727,1056.65,6/29/2015
1044.399951,1064.002611,1040.181657,1059.188793,1836198.501,1067.15,6/30/2015
1053.432063,1068.96531,1052.141761,1064.35,1252040.536,1072.35,7/1/2015
1065,1067.7,1055.65,1058.2,1120800,1058.2,7/2/2015
1054.05,1076.15,1054.05,1074.25,1009800,1074.25,7/3/2015
1064.05,1085,1060.25,1083.5,816900,1083.5,7/6/2015
1078.5,1091.5,1078.5,1086.85,1035300,1086.85,7/7/2015
1079.1,1080.6,1066,1068.85,1350100,1068.85,7/8/2015
1062.7,1076.9,1060.1,1074.05,699400,1074.05,7/9/2015
1069.8,1095,1068.5,1090.75,1225000,1090.75,7/10/2015
1085,1105.9,1085,1096.15,1769000,1096.15,7/13/2015
1095.5,1101.9,1086,1091.85,1418500,1091.85,7/14/2015
1093,1101.45,1090.8,1096.7,962300,1096.7,7/15/2015
1098.8,1119,1098.1,1114.7,1827600,1114.7,7/16/2015
1119.4,1121.75,1105.6,1110.55,877700,1110.55,7/17/2015
1115.95,1119,1107,1115.25,1137800,1115.25,7/20/2015
1116.55,1128,1093.1,1098.05,2757000,1098.05,7/21/2015
1096.4,1117.05,1088.65,1114.4,1821600,1114.4,7/22/2015
1112.9,1116.7,1100.1,1107.9,1270700,1107.9,7/23/2015
1103.15,1115,1100.5,1107.85,1190200,1107.85,7/24/2015
1103.9,1104.5,1070,1095.85,832100,1095.85,7/27/2015
1094,1113.9,1092.45,1108.5,1586400,1108.5,7/28/2015
1105.1,1117.9,1105.05,1108.35,985700,1108.35,7/29/2015
1107,1117,1101.1,1110.55,2365500,1110.55,7/30/2015
1115.6,1121,1103,1111.65,1412300,1111.65,7/31/2015
1112.75,1117.5,1093.45,1095.4,1086400,1095.4,8/3/2015
1098.1,1102,1081.95,1086.45,1347700,1086.45,8/4/2015
1092.15,1097.7,1085.2,1092.2,1030600,1092.2,8/5/2015
1091.9,1101.35,1085.45,1095.95,935900,1095.95,8/6/2015
1093.95,1097.5,1088.6,1092.65,806700,1092.65,8/7/2015
1095,1105.95,1088,1094.65,988500,1094.65,8/10/2015
1095.05,1098.85,1084.25,1094.7,681900,1094.7,8/11/2015
1088.4,1094.9,1067.7,1070.45,1501400,1070.45,8/12/2015
1077,1082.7,1066.6,1077.55,866200,1077.55,8/13/2015
1083.1,1103.65,1079.9,1101.8,900400,1101.8,8/14/2015
1099.05,1101.8,1075.8,1091.5,625000,1091.5,8/17/2015
1091.6,1096.1,1078.45,1086.35,464300,1086.35,8/18/2015
1084.85,1087,1075,1081.85,751100,1081.85,8/19/2015
1068,1084.75,1068,1074.7,761200,1074.7,8/20/2015
1064,1072.95,1051,1061.3,1939700,1061.3,8/21/2015
1044.7,1044.7,1011.25,1019.05,3671500,1019.05,8/24/2015
1024.7,1032.3,1005.7,1018.45,3086900,1018.45,8/25/2015
1017.4,1029,1009,1013.5,1393200,1013.5,8/26/2015
1025,1034.45,1009.1,1022.1,3468300,1022.1,8/27/2015
1031.05,1042.75,1019.4,1027.95,1388200,1027.95,8/28/2015
1021.1,1032.9,1015.55,1027.45,860300,1027.45,8/31/2015
